glabel _gameSegmentRodataStart
.section .rodata

    F32_80051CF0: .float 299.0             # DATA XREF: sub_CODE_7F01B240+D4r
                    .word .L7F035AEC, .L7F035B20, .L7F035B74, .L7F035C50
                    .word .L7F035CA4, .L7F035CF8, .L7F035D5C, action1A_throw_grenade
                    .word action1B_drop_armed_weapon, .L7F036218, .L7F036244, .L7F036260
                    .word .L7F03628C, .L7F0362B8, .L7F035EF8, .L7F035F0C
                    .word .L7F035F20, .L7F035F54, .L7F035F9C, .L7F035FB0
                    .word .L7F035FC4, .L7F035FF8, .L7F036030, .L7F036068
                    .word .L7F0360A0, .L7F0360D4, .L7F036110, .L7F03614C
                    .word .L7F0358F8, .L7F03592C, .L7F035974, .L7F0359B4
                    .word .L7F036188, .L7F0361A0, .L7F0361DC, .L7F0362D8
                    .word .L7F03630C, .L7F036340, .L7F036374, .L7F0363A8
                    .word .L7F0363DC, .L7F036410, .L7F036444, .L7F036478
                    .word .L7F0364AC, .L7F0364E0, .L7F036540, .L7F036578
                    .word .L7F0365B4, .L7F0365F4, .L7F03663C, .L7F036670
                    .word .L7F0366A4, .L7F036718, .L7F03678C, .L7F036800
                    .word .L7F036874, .L7F0368DC, .L7F036944, .L7F0369D4
                    .word .L7F036A64, .L7F036AD0, .L7F036B3C, .L7F036B98
                    .word .L7F036C10, .L7F036C88, .L7F036CD4, .L7F036D1C
                    .word .L7F036D6C, .L7F036DA0, .L7F036E2C, .L7F036E78
                    .word .L7F036EBC, .L7F036F0C, .L7F036F70, .L7F036FD0
                    .word .L7F037038, .L7F0370B4, .L7F037118, .L7F03714C
                    .word .L7F0371BC, .L7F0371FC, .L7F0372A0, .L7F0373BC
                    .word .L7F037400, .L7F037444, .L7F037518, .L7F03757C
                    .word .L7F0375C0, .L7F037608, .L7F037678, .L7F0376C8
                    .word .L7F037700, .L7F037A94, .L7F037AD4, .L7F037B14
                    .word .L7F037B74, .L7F037BD4, .L7F037C38, .L7F037C9C
                    .word .L7F037CDC, .L7F037738, .L7F037778, .L7F0377B8
                    .word .L7F0377F8, .L7F037838, .L7F0378C4, .L7F037950
                    .word .L7F0379AC, .L7F037A20, .L7F037D1C, .L7F037D30
                    .word .L7F037D70, .L7F037DA4, .L7F037DE0, .L7F037E1C
                    .word .L7F037E30, .L7F037E70, .L7F037EA4, .L7F037EE0
                    .word .L7F037F1C, .L7F037F50, .L7F037F80, .L7F037F94
                    .word .L7F037FA8, .L7F037FE8, .L7F038028, .L7F03803C
                    .word .L7F038050, .L7F038064, .L7F03807C, .L7F038094
                    .word .L7F0380CC, .L7F0380E8, .L7F038104, .L7F038140
                    .word .L7F03817C, .L7F0381B8, .L7F038214, .L7F038254
                    .word .L7F038298, .L7F0382F4, .L7F038344, .L7F038398
                    .word .L7F03840C, .L7F038464, .L7F0384C0, .L7F03853C
                    .word .L7F038594, .L7F0385F0, .L7F03866C, .L7F038684
                    .word .L7F0386A0, .L7F0386EC, .L7F038718, .L7F038730
                    .word .L7F038744, .L7F038754, actionB1_enable_loop_counter, actionB2_if_loop_counter_enabled_return
                    .word actionB3_if_loop_counter_greater_than_x_return, .L7F038840, .L7F0388C4
                    .word .L7F0388DC, .L7F0388F4, .L7F038928, .L7F03893C
                    .word .L7F038950, .L7F038984, .L7F0389E8, actionBD_spawn_guard
                    .word actionBE_respawn_guard, .L7F038B7C, .L7F038C80, .L7F038D10
                    .word .L7F038EC8, .L7F038EF0, .L7F038F18, .L7F0390C4
                    .word .L7F039160, .L7F038F58, .L7F039008, .L7F038F44
                    .word .L7F039260, .L7F0392D4, .L7F0392FC, .L7F039360
                    .word .L7F0393BC, .L7F039408, .L7F039440, .L7F0394CC
                    .word action_D2_exit_level, .L7F039550, .L7F039564, .L7F0395F0
                    .word .L7F039670, .L7F0396DC, .L7F039750, .L7F03979C
                    .word .L7F039964, .L7F0399A4, .L7F0399E0, .L7F039A24
                    .word .L7F039A80, .L7F039AD4, .L7F039B30, .L7F039B58
                    .word .L7F039B98, .L7F039BD8, .L7F039BFC, .L7F039C20
                    .word .L7F039C5C, .L7F035BC8, .L7F035C1C, actionE9_instantly_switch_to_solosky2
                    .word action_EA_stop_time, actionEB_return_if_button_pressed, actionEC_disable_player_pickups
                    .word actionED_hide_1st_person_display, actionEE_circular_camera, actionEF_start_credits
                    .word actionF0_return_when_credits_finished, actionF1_if_objectives_complete_return
                    .word actionF2_if_selected_bond_num_return, actionF3_if_player_pickups_disabled_return
                    .word actionF4_play_xtheme_in_slot_for_seconds, actionF5_turn_off_music_in_slot
                    .word actionF6_trigger_explosions_around_players, actionF7_if_num_less_than_civilian_deaths_return
                    .word actionF8_if_guardID_shot_at_unset_flag_and_return, actionF9_set_killed_in_action_flag
                    .word action_FA_use_fawn_on_shoulder_animation, actionFB_switch_to_xsky, .L7F03A134
    F32_800528EC: .float 0.1               # DATA XREF: parse_handle_actionblocks:.L7F037858r
    F32_800528F0: .float 0.1               # DATA XREF: parse_handle_actionblocks:.L7F0378E4r
    F32_800528F4: .float 0.1               # DATA XREF: parse_handle_actionblocks+2B3Cr
    F32_800528F8: .float 0.1               # DATA XREF: parse_handle_actionblocks+2B7Cr
    jpt_7006CB34:   .word .L7F038C0C  # DATA XREF: parse_handle_actionblocks+3774r
                    .word .L7F038C0C  # jump table for switch statement
                    .word .L7F038C0C
                    .word .L7F038C0C
                    .word .L7F038C0C
                    .word .L7F038C0C
                    .word .L7F038C0C
                    .word .L7F038C0C
                    .word .L7F038C0C
                    .word .L7F038C0C
                    .word .L7F038C0C
                    .word .L7F038C0C
                    .word .L7F038C0C
                    .word .L7F038C0C
                    .word .L7F038C0C
                    .word .L7F038C0C
                    .word .L7F038C0C
                    .word .L7F038C0C
                    .word .L7F038C0C
                    .word .L7F038C0C
                    .word .L7F038C0C
                    .word .L7F038C0C
                    .word def_7F038C04
                    .word def_7F038C04
                    .word def_7F038C04
                    .word def_7F038C04
                    .word def_7F038C04
                    .word .L7F038C0C
                    .word .L7F038C0C
                    .word .L7F038C0C
    F32_80052974: .float 0.016666666       # DATA XREF: parse_handle_actionblocks+4D28r
    F32_80052978: .float 0.29166666        # DATA XREF: parse_handle_actionblocks+4D48r
                    .align 4
    jpt_7007045C:   .word .L7F03C534  # DATA XREF: sub_CODE_7F03C4F0+30r
                    .word .L7F03C544  # jump table for switch statement
                    .word def_7F03C52C
                    .word .L7F03C534
                    .word def_7F03C52C
                    .word def_7F03C52C
                    .word def_7F03C52C
                    .word def_7F03C52C
    jpt_7007106C:   .word .L7F03D144  # DATA XREF: sub_CODE_7F03D0D4+5Cr
                    .word def_7F03D13C       # jump table for switch statement
                    .word def_7F03D13C
                    .word .L7F03D154
                    .word def_7F03D13C
                    .word def_7F03D13C
                    .word def_7F03D13C
                    .word def_7F03D13C
    F32_800529C0: .float 0.175             # DATA XREF: sub_CODE_7F03D188+24r
    F32_800529C4: .float 0.82499999        # DATA XREF: sub_CODE_7F03D188+48r
                    .align 4
    D_800529D0:.word 0xA000000         # DATA XREF: display_ammo_type_collection_text:.L7F04F978o
    D_800529D4:.word 0x2E0A0000        # DATA XREF: display_ammo_type_collection_text+B0o
    D_800529D8:.word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                                             # DATA XREF: display_text_when_ammo_collected+14o
                    .word 0
    D_80052A38:.word 0                 # DATA XREF: display_text_when_ammo_collected+20o
    D_80052A3C:.word 0                 # DATA XREF: generate_language_specific_text_for_weapon+2Co
    D_80052A40:.word 0xA000000         # DATA XREF: generate_language_specific_text_for_weapon+420o
    F32_80052A44: .float 0.00052642822     # DATA XREF: sub_CODE_7F056210+1F0o
                                             # sub_CODE_7F056210+2F0o
    F32_80052A48: .float 0.050000001       # DATA XREF: sub_CODE_7F03FBFC+38r
    F32_80052A4C: .float 3.1415927         # DATA XREF: sub_CODE_7F04088C+6Cr
    F32_80052A50: .float 4.712389          # DATA XREF: sub_CODE_7F040BA0+3Cr
    F32_80052A54: .float 3.1415927         # DATA XREF: sub_CODE_7F040BA0+4Cr
    F32_80052A58: .float 0.1               # DATA XREF: handles_projectile_motion+42Cr
    F32_80052A5C: .float 0.99000001        # DATA XREF: sub_CODE_7F042A0C+374r
    F32_80052A60: .float -3.1415927        # DATA XREF: sub_CODE_7F04310C+10r
    F32_80052A64: .float 6.2831855         # DATA XREF: sub_CODE_7F04310C+38r
    F32_80052A68: .float 3.1415927         # DATA XREF: sub_CODE_7F04310C:.L7F043154r
    F32_80052A6C: .float 6.2831855         # DATA XREF: sub_CODE_7F04310C+60r
    F32_80052A70: .float 6.2831855         # DATA XREF: sub_CODE_7F04310C+90r
    F32_80052A74: .float 6.2831855         # DATA XREF: sub_CODE_7F0431E4+300r
    F32_80052A78: .float 0.050000001       # DATA XREF: sub_CODE_7F0431E4+30Cr
    F32_80052A7C: .float 6.2831855         # DATA XREF: sub_CODE_7F0431E4+35Cr
    F32_80052A80: .float 0.050000001       # DATA XREF: sub_CODE_7F0431E4+368r
    F32_80052A84: .float 0.029999999       # DATA XREF: sub_CODE_7F0431E4:.L7F043604r
    F32_80052A88: .float 0.15000001        # DATA XREF: sub_CODE_7F0431E4:.L7F043624r
    F32_80052A8C: .float -1.5707964        # DATA XREF: sub_CODE_7F043838+12Cr
    F32_80052A90: .float -1.5707964        # DATA XREF: sub_CODE_7F043838+148r
    F32_80052A94: .float 62500.0           # DATA XREF: handle_thrown_explosive_detonation+400r
    rocket_initial_gravity_modifier:.float 0.27777779  # DATA XREF: object_interaction+2ECr
    F32_80052A9C: .float 0.011111111       # DATA XREF: object_interaction+344r
    F32_80052AA0: .float 0.07              # DATA XREF: object_interaction+3C4r
    prop_projectile_gravity_modifier:.float 0.27777779  # DATA XREF: object_interaction+424r
    F32_80052AA8: .float 2.2222223         # DATA XREF: object_interaction+C9Cr
    F32_80052AAC: .float 27777.773         # DATA XREF: object_interaction+D78r
                    .float 1.1
    F32_80052AB4: .float 0.89999998        # DATA XREF: object_interaction+111Cr
    F32_80052AB8: .float 0.89999998        # DATA XREF: object_interaction+1190r
    F32_80052ABC: .float 0.1               # DATA XREF: object_interaction+127Cr
    F32_80052AC0: .float -0.1              # DATA XREF: object_interaction+12B4r
    F32_80052AC4: .float -0.1              # DATA XREF: object_interaction+12E0r
    F32_80052AC8: .float 6.2831855         # DATA XREF: object_interaction+15B8r
    F32_80052ACC: .float 6.2831855         # DATA XREF: object_interaction:.L7F04689Cr
    F32_80052AD0: .float 3.1415927         # DATA XREF: object_interaction:.L7F0468E8r
    F32_80052AD4: .float 0.78539819        # DATA XREF: object_interaction:.L7F04691Cr
    F32_80052AD8: .float -0.78539819       # DATA XREF: object_interaction+1660r
                    .float 6.2831855
    F32_80052AE0: .float 0.00065449846     # DATA XREF: object_interaction+1764r
    F32_80052AE4: .float 0.00065449846     # DATA XREF: object_interaction:.L7F046B4Cr
    F32_80052AE8: .float 6.2831855         # DATA XREF: object_interaction+1A2Cr
    F32_80052AEC: .float 0.000011635529    # DATA XREF: object_interaction:.L7F046D98r
                    .float 6.2831855
    F32_80052AF4: .float 0.00069813174     # DATA XREF: object_interaction+1ACCr
    F32_80052AF8: .float 0.0000058177643   # DATA XREF: object_interaction+1AF0r
    F32_80052AFC: .float 0.00034906587     # DATA XREF: object_interaction+1AF8r
    F32_80052B00: .float 6.2831855         # DATA XREF: object_interaction:.L7F046EF4r
    F32_80052B04: .float 6.2831855         # DATA XREF: object_interaction+1C4Cr
    F32_80052B08: .float 6.2831855         # DATA XREF: object_interaction:.L7F046F28r
    F32_80052B0C: .float 3.1415927         # DATA XREF: object_interaction+1C5Cr
    F32_80052B10: .float 1.2217306         # DATA XREF: object_interaction:.L7F046F68r
    F32_80052B14: .float -1.2217306        # DATA XREF: object_interaction+1CACr
    F32_80052B18: .float -3.1415927        # DATA XREF: object_interaction+1CE0r
    F32_80052B1C: .float 3.1415927         # DATA XREF: object_interaction:.L7F046FE0r
    F32_80052B20: .float 6.2831855         # DATA XREF: object_interaction:.L7F047104r
    F32_80052B24: .float 0.80000001        # DATA XREF: object_interaction+1E90r
    F32_80052B28: .float -3.1415927        # DATA XREF: object_interaction:.L7F0471B0r
    F32_80052B2C: .float 3.1415927         # DATA XREF: object_interaction:.L7F0471D8r
    F32_80052B30: .float 0.00087266468     # DATA XREF: object_interaction:.L7F047254r
    F32_80052B34: .float 0.00087266468     # DATA XREF: object_interaction+1FA4r
    F32_80052B38: .float 3.1415927         # DATA XREF: object_interaction:.L7F0472C8r
    F32_80052B3C: .float 0.59839863        # DATA XREF: object_interaction+2174r
    F32_80052B40: .float 0.0099733109      # DATA XREF: object_interaction+2178r
    F32_80052B44: .float 0.99000001        # DATA XREF: object_interaction+21E4r
    F32_80052B48: .float 0.000099999997    # DATA XREF: object_interaction:.L7F0474E4r
    F32_80052B4C: .float 0.00021816617     # DATA XREF: object_interaction:.L7F04783Cr
    F32_80052B50: .float 0.0065449849      # DATA XREF: object_interaction+2570r
    F32_80052B54: .float 6.2831855         # DATA XREF: object_interaction+259Cr
                    .float 0.00021816617
    F32_80052B5C: .float -0.00021816617    # DATA XREF: object_interaction+2638r
                    .float 6.2831855
    F32_80052B64: .float 6.2831855         # DATA XREF: object_interaction:.L7F048230r
    F32_80052B68: .float 0.30000001        # DATA XREF: object_interaction+3294r
    F32_80052B6C: .float 1.5707964         # DATA XREF: object_interaction+355Cr
    F32_80052B70: .float 1.5707964         # DATA XREF: object_interaction+3E44r
    F32_80052B74: .float 0.16              # DATA XREF: object_interaction+44C0r
    F32_80052B78: .float 10000.0           # DATA XREF: object_interaction+4658r
    F32_80052B7C: .float 3000.0            # DATA XREF: object_interaction+46D8r
    F32_80052B80: .float 0.60000002        # DATA XREF: object_interaction+46F0r
    F32_80052B84: .float 0.30000001        # DATA XREF: object_interaction+4744r
    F32_80052B88: .float -0.1              # DATA XREF: object_interaction+4750r
    F32_80052B8C: .float 0.2               # DATA XREF: object_interaction:.L7F049A40r
    F32_80052B90: .float 3000.0            # DATA XREF: object_interaction+4784r
    F32_80052B94: .float 3000.0            # DATA XREF: object_interaction+479Cr
    jpt_7007DBF0:   .word def_7F049CC0, .L7F049CC8, .L7F049CD4, .L7F049CE0
                                             # DATA XREF: set_ptr_monitor_img_to_obj_ani_slot+1Cr
                    .word .L7F049CEC, .L7F049CF8, .L7F049D04, .L7F049D10  # jump table for switch statement
                    .word .L7F049D1C, .L7F049D28, .L7F049D34, .L7F049D40
                    .word .L7F049D4C, .L7F049D58, .L7F049D64, .L7F049D70
                    .word .L7F049D7C, .L7F049D88, .L7F049D94, .L7F049DA0
                    .word .L7F049DAC, .L7F049DB8, .L7F049DC4, .L7F049DD0
                    .word .L7F049DDC, .L7F049DE8, .L7F049DF4, .L7F049E00
                    .word .L7F049E0C, .L7F049E18, .L7F049E24, .L7F049E30
                    .word .L7F049E3C, .L7F049E48, .L7F049E54, .L7F049E60
                    .word .L7F049E6C, .L7F049E78, .L7F049E84, .L7F049E90
                    .word .L7F049E9C, .L7F049EA8, .L7F049EB4, .L7F049EC0
                    .word .L7F049ECC, .L7F049ED8, .L7F049EE4, .L7F049EF0
                    .word .L7F049EFC, .L7F049F08, .L7F049F14, .L7F049F20
    F32_80052C68: .float 6.2831855         # DATA XREF: process_monitor_animation_microcode+7Cr
    jpt_7007DF4C:   .word command00_reset_scroll_shift
                                             # DATA XREF: process_monitor_animation_microcode+C8r
                    .word command01_horizontal_scroll  # jump table for switch statement
                    .word command02_vertical_scroll
                    .word command03_horizontal_pos
                    .word command04_vertical_pos
                    .word command05_zoomx
                    .word command06_zoomy
                    .word command07_use_image_from_global_monitor_table
                    .word command08_halt_processing_for_time
                    .word command09_jump
                    .word command0A_jump_conditional
